nodeID_from,nodeID_to
3100,9097
2624,10514
698,4030
882,5106
3101,9098
3102,9099
3103,9100
3104,9101
3105,9102
11639,9103
3106,9104
3107,3633
12907,3426
10237,9105
3108,9106
9978,9107
12608,10633
3784,9108
3109,9109
11134,3995
10432,9110
9293,3504
4031,9111
3110,9112
3515,3120
3111,9113
3112,4218
3113,9114
12265,9115
4104,9116
9699,9117
13126,9118
5171,9119
3114,9120
9173,4291
10764,9822
5946,9121
11122,3175
9878,3947
3554,9122
9219,4427
5115,9123
1111,12152
3115,9124
10321,2290
3247,9125
1340,9126
3116,9127
12393,3200
12289,3516
5989,9128
13290,9129
3117,5890
12871,10059
11623,3154
9679,9130
1805,9131
9881,9132
12905,9155
3327,9133
9587,1612
9537,9134
3119,9135
10194,9136
3120,9137
10196,9138
3763,9139
10236,9140
5669,473
3121,9141
9138,9142
3122,3386
3492,9133
5973,9752
9435,10680
9750,11063
534,752
9624,10037
9298,9143
3123,9144
3124,4349
9722,9145
9559,9146
3125,9147
9845,3422
12999,9148
11515,9149
10250,9150
3126,3878
3127,3157
761,9151
11200,4471
3128,9152
3129,9153
12148,9154
12164,6050
4129,9155
10478,9156
12581,9157
9496,11719
11940,9158
10829,9871
9312,9159
3130,10896
3131,3433
13351,12379
9514,9160
3132,3994
10448,9161
11322,9162
9518,5155
12045,9163
461,9164
1021,3700
9224,4627
4944,9165
10188,9166
3910,9167
3133,191
9725,4250
9599,107
10094,13354
3134,9675
4998,4167
3135,10976
3136,3430
3137,10435
3138,9276
3139,4529
3140,5605
10849,9168
3141,4208
4420,4264
3142,4251
13292,9169
3143,9170
11702,4201
6957,4671
12397,10240
3144,9282
3145,4443
10822,9171
8171,9172
12244,4744
9364,9173
3146,9174
3147,11524
11779,4439
9831,9175
10936,10648
11265,9176
12390,3677
5291,9177
9583,9178
5031,9179
3148,9180
12925,9181
9376,9182
9580,5231
3966,9183
11301,3142
12629,9184
3149,3127
9746,3150
3150,669
12918,9185
3460,4518
9482,9186
9302,9187
11042,9188
4526,9985
3151,9189
3152,4001
3153,703
10164,9190
9953,9191
9395,9192
4059,3096
10611,9193
9824,9194
3154,3584
4578,9195
3155,5168
10761,9196
3156,3315
10548,9197
3157,5153
10692,3924
11016,10176
12675,12192
9128,9198
3771,3567
11204,9199
13024,35
9272,9200
9481,9201
3158,6746
11837,9202
12790,13399
13084,9203
3159,9204
9234,2123
9651,4606
3160,9205
9458,9206
3786,9207
3535,5925
10299,9208
12082,9209
811,11098
12617,9210
3161,9211
9631,9212
11058,9213
10013,9214
9649,3487
3162,9215
9860,6629
12348,2629
4949,9216
10621,9217
4908,9218
11859,9219
3163,830
13019,9220
3164,9221
3165,4263
11689,9222
676,6213
12915,9223
9745,9224
10101,9225
9823,773
3166,4002
9310,3335
3167,3191
9563,109
3168,9226
3169,3471
12577,9227
10757,2493
10119,9228
9872,9229
9803,3554
10481,9230
11587,9231
5973,9232
12183,9233
3170,9234
9765,3851
13279,9235
3336,4990
10488,9236
11792,9237
3171,11433
5731,9238
11249,9239
9103,9240
9450,9241
3172,9242
3173,6353
11715,9243
3453,9244
877,12763
9127,9245
9368,9246
10580,9247
10095,9248
9600,3174
3174,581
12172,9249
12956,9250
11707,9251
9484,577
3175,3364
9790,9252
4124,9253
9262,9254
11345,9429
9493,5038
12180,3942
9819,9255
12570,9256
10386,9257
9716,12798
9821,9258
13074,9733
9361,9259
9271,9260
10048,9387
880,9261
3176,9262
11285,9263
11172,9264
4478,9265
6240,9266
11019,4551
3177,3302
3178,12349
9286,3209
9989,9267
9582,9268
9519,9269
9476,9427
12885,9270
3179,9271
3180,3974
3181,3173
9468,9272
12365,9273
10952,9274
6385,5069
3182,3357
3183,9275
13235,3807
3391,12556
4831,10140
9891,9276
1674,3403
453,10653
5728,2794
3184,5185
9342,5215
3185,9277
12131,10631
3186,806
806,3595
3968,9278
3187,9279
3188,9280
12176,9281
9653,9282
3189,9283
12693,9284
9394,4186
5279,9285
3190,9286
13298,9287
10565,9288
3153,9289
11147,9290
3258,9291
3191,5215
9806,9292
9726,9293
3192,9294
11066,9295
9925,3193
3193,3120
12962,9296
3194,4016
9968,9297
9411,3980
833,3533
5783,9298
13249,9299
3195,3324
13233,6475
3196,9757
3197,9300
11605,9301
9393,9302
11165,9303
3198,9304
6819,9305
12649,9306
5005,3523
11498,9307
3251,594
10629,4253
12376,11135
12618,5115
3199,4843
5157,9441
9792,9308
11179,9309
3545,10246
9729,9310
4068,9311
10276,4722
3152,9312
10065,4775
6957,4480
12185,9313
9918,10117
5048,9314
9509,9315
12683,9316
10121,879
3200,4327
3201,9317
9405,9318
13272,9319
3520,9320
10884,4904
13109,3138
11583,9321
4166,9322
10618,9323
11612,9324
3202,9325
3203,9326
9685,1596
10482,9327
10170,9328
9207,5936
3204,3205
3205,4875
10264,9329
3206,553
12319,9330
9885,9331
12838,9332
11391,9333
12388,9334
3207,9335
6384,709
9181,3538
3208,9336
8193,9337
9354,4036
12895,9338
10418,9339
10090,9340
9210,9341
3383,4868
3191,9342
3209,12189
11207,9342
12587,9511
3210,9343
770,9344
11894,9345
3212,9346
3213,2913
11050,9347
4030,4157
553,3871
3214,4033
5292,9348
3215,9704
9818,9349
3106,9350
11173,9351
13001,9352
4271,9353
11982,6491
3216,9354
9604,9355
9950,3992
10105,9356
4396,3513
9756,9357
3217,3480
10638,9358
10165,3613
9898,9359
13070,3355
12984,3605
931,8187
3218,9360
9640,9957
3219,4535
3220,11421
3221,5013
3222,2257
9478,9361
9183,9362
3223,788
13156,9363
12350,3943
9347,2154
3224,9364
10066,9654
9654,5152
4418,9365
3225,564
3226,3227
3227,9366
564,3353
3228,9367
9770,3228
3126,4117
3229,4107
9378,5142
3230,4157
3231,3493
10598,9368
3232,3523
3233,2710
11750,3185
3566,9369
12807,3144
3234,11122
11662,9370
924,3680
13281,9371
9683,3257
11910,9372
961,6505
10328,9373
12330,9374
9990,9375
13254,9376
9932,9377
4288,777
9093,9378
1277,9379
11139,9380
13096,3354
3235,9381
9229,3610
11534,4275
9549,9382
9528,9383
9239,510
3236,9979
11112,9384
12070,9385
3237,3117
3238,9386
13101,3437
3239,9387
3240,4879
12973,4134
9466,13119
3241,3353
3337,9732
12744,9388
681,3401
12007,5141
3299,3515
10685,4558
9779,9389
12017,9390
9171,9391
12386,10838
9576,9392
9456,5070
9865,9393
10037,9394
9553,9395
11998,9396
12218,9397
3242,3915
9795,9398
3243,9399
10907,9400
11630,9401
10147,9402
10973,6109
4133,9593
3244,3184
3184,584
11465,9403
6286,5069
13354,6352
3245,9404
4897,11818
3246,13045
3247,10051
3248,4613
11365,9375
10113,9405
3249,9406
9642,3216
3250,9407
12877,9408
9487,9409
11182,4987
9470,9410
3251,3398
3297,3855
12705,9411
9500,9412
3252,9413
9717,9414
2351,9415
3253,9416
9578,479
9510,9417
9090,12902
9804,8689
3254,5029
10029,9418
11094,9419
9851,4221
9381,9420
697,803
3255,9421
790,9422
11122,3364
10035,4781
12299,3502
10087,9423
788,3256
12655,9424
3256,4781
12513,9425
9764,575
9996,9426
3257,3384
10331,9427
3258,9428
4110,9429
10382,9430
3259,4356
4282,9431
3260,9432
10010,5140
3261,4923
577,9433
3262,9434
11450,9435
9817,9436
11488,9437
13051,9438
11549,9439
9840,9440
9887,9396
9668,6125
10831,9441
10440,9442
10062,9443
12588,9444
9301,9445
3263,9446
3265,9987
3264,9447
3265,595
9266,9448
11745,9449
9761,9450
3266,9451
10688,9452
11321,9453
902,9454
13147,9455
11936,3216
13188,9456
3267,5310
12102,9457
3268,9458
2419,9459
3269,3461
3270,3271
3271,758
9820,9460
3272,3266
3273,10088
10067,9461
9122,4383
3274,9462
10123,9463
3275,4872
11823,9464
9412,9465
11535,4024
3276,9466
12008,9467
8935,3496
3277,9468
3278,5168
11628,9469
3279,3281
3280,9470
3281,500
10043,5746
11657,9471
12207,9472
3282,9473
2325,766
3283,9474
3284,9475
9244,3432
10409,9476
12982,9477
3285,848
1591,3184
3287,4607
789,3841
6437,4688
4388,9478
3289,606
12988,9479
12644,12034
10055,9480
10842,9481
3290,9482
3291,4218
3292,4026
12613,3135
10359,9483
10512,4158
3168,3935
3008,9484
3293,9485
9598,9486
9798,3457
3294,12112
3295,9487
3296,2358
11083,9488
5280,9489
12221,9490
10521,9491
9269,9492
9380,9324
11009,9493
3297,9494
12322,9495
3298,3326
9143,9496
9611,9551
9967,9497
3299,9498
10040,9499
10019,4485
11270,6384
12243,4932
397,9500
9997,9501
12912,4878
9369,3579
3300,5024
11466,585
10108,9502
6323,9503
9899,9504
10167,9505
3301,9506
3302,4602
12870,9507
9390,9508
3303,9509
3304,3556
3292,4727
10133,9510
3305,2066
11103,3204
3306,9511
10601,9512
11251,10899
4012,4017
13409,6407
13100,3246
3320,6074
3307,9513
9554,9514
3308,393
644,3308
3309,9515
11667,9516
3310,9517
3616,9518
9810,3868
3103,2122
3311,9519
10177,9520
9430,9521
12866,9522
876,9523
12894,9524
3312,9525
12264,9526
9661,3280
10391,9671
3313,4768
9715,9991
8893,9527
10945,9528
12910,9529
9886,9530
9150,9531
6407,3383
3557,3568
3315,9532
5901,9533
9507,9534
11000,9535
9539,5020
9451,9536
9534,9537
2155,6388
3316,9538
10049,9539
11230,9540
863,9541
3945,3317
3318,2751
3319,9776
12682,9542
3320,9543
11782,9544
10136,10450
9388,4682
3321,3822
10026,9545
9479,9546
3252,9547
3322,3363
10045,3323
3323,9736
12835,9548
703,9289
3324,3382
3325,9549
9158,9550
3326,4991
11363,9551
708,868
10051,4693
10285,9552
3327,3492
11422,2351
4659,9553
11716,436
9363,9554
5817,9555
9882,9556
9306,9557
7593,9558
12554,9559
9437,9560
3522,10417
9556,9561
11691,943
12669,6567
2825,3885
9347,2155
9399,9562
479,4601
9915,9563
9089,9564
3328,9565
10162,9566
3329,11826
11484,6109
11455,9567
3330,9988
9718,9568
3331,9569
2377,9570
11244,9571
12579,9572
3332,9573
739,796
3333,9574
10660,9575
3334,4607
10368,9576
10770,9577
10942,9578
3335,9579
3336,698
3337,5101
5101,9580
3338,4412
4494,9581
1869,9582
9445,2635
10551,9583
12043,4296
11671,9584
11242,9585
13132,9586
9480,9587
5746,9588
10127,9589
9646,9590
3339,6353
3340,4727
3341,3505
10036,3390
3342,9591
9214,9592
3930,9593
10910,9594
11848,3437
10995,9595
3343,3344
3344,3463
3345,668
11170,9979
4230,9596
9784,12592
10561,9597
9438,9598
10166,9599
4265,9706
11777,4167
9187,9600
3346,1607
12011,3427
13383,4338
4037,9601
1954,9602
3347,9603
9555,3574
3348,3171
3349,3479
1111,10985
13336,638
12566,9604
9459,9605
13003,4491
12115,9606
3350,3413
9337,3398
13299,9607
12739,9608
11216,4555
11904,9609
9617,9610
3351,4840
4357,11244
3829,9611
3352,9612
10047,9613
9204,9614
10025,9615
3353,9555
9555,96
12228,9616
3354,3532
12659,9617
3594,2281
9292,9618
11137,4168
3355,5019
4195,13203
9896,9619
9523,13321
11110,9620
10327,9621
3356,9622
9890,9623
11041,9624
13145,9625
12517,12487
2250,9626
9220,9627
12086,9628
12012,9629
9134,9630
9422,12340
10663,9631
11304,953
9834,9632
3357,3349
3358,9633
3359,3338
3067,5122
9250,9634
10794,9635
3360,9636
547,9637
3361,9638
12454,9639
12096,9640
6919,9641
10511,6070
10004,5075
561,9181
3362,9364
9201,3233
11522,9642
3363,649
4309,9643
3364,3234
3371,9644
9254,9645
9238,2418
9637,5187
3365,9646
3366,3796
12796,9647
9940,9648
1966,4646
10099,9649
3367,9650
10042,9651
3368,9652
10060,5947
4649,9653
3254,6525
3369,4300
3370,9654
3371,9655
11254,9656
9698,4428
3372,3974
9455,9657
9233,9658
9816,9659
13322,9660
9849,9661
13013,3412
6597,9405
9377,3373
3373,3318
10154,3326
12220,9662
11514,9663
9562,9664
11513,3635
12606,9665
3374,9666
13059,9667
544,3375
3375,9668
9799,9669
13239,4964
9837,9670
9922,9671
12670,9672
9299,9673
3376,1819
12132,5093
6567,4835
3377,9674
3378,956
12758,9675
9585,9676
10622,4674
9602,9677
11387,9678
11468,9679
10547,3441
3951,9680
9294,9681
903,9682
3379,9683
638,9684
12356,9685
4273,6597
7052,9686
10064,9687
9929,5194
3380,9215
13118,9688
10068,9689
9721,9690
3381,3382
3382,3195
2913,5906
3383,4019
9705,9691
595,9692
11031,9693
10063,9694
3384,9879
499,717
3385,727
3434,3455
9615,9695
3386,3153
3387,9696
9303,9697
12695,9698
3388,9699
9240,3772
4375,9700
10006,9701
3389,4159
9281,9702
3947,9703
3390,3941
10419,9704
10489,9705
3392,9706
3393,9707
4834,9708
9284,5227
10499,9709
9328,9710
3238,9711
11922,9712
9859,9713
8187,9714
9919,4331
9213,9715
3394,9716
11121,9717
9318,3304
9983,9718
3114,9719
9460,9720
3395,9721
10433,9722
12256,9723
3396,9724
9577,9725
10160,9726
11138,9727
12049,4028
9248,12246
10218,9728
9389,9729
811,2320
3397,2472
3914,13230
10499,9730
4813,9731
12820,13374
10704,9732
9902,5319
12565,9733
3398,10430
12833,3566
11002,9734
3399,9735
9344,3400
3400,9736
1640,9737
3401,964
3223,3402
3402,3554
3403,9738
12291,3164
9309,9739
11603,9740
3404,9649
9414,9741
9613,11068
9227,4696
13308,9742
8335,3600
9982,8119
9392,9743
3405,3117
11752,9744
10080,9745
3406,9746
3407,9645
3408,4093
11801,9747
4596,9748
10855,4909
9908,9749
10102,9750
13355,1957
3409,3444
3486,9751
10129,9752
9403,3277
3410,9753
1666,9754
3385,728
9236,9755
12458,4163
13245,3491
9772,9756
3411,9757
11523,9758
11017,9759
3412,771
10052,3208
9317,4460
12802,9760
9644,5501
3413,9761
11891,9762
3414,2599
12378,5319
3415,3587
11564,3415
9692,5973
3416,5101
3417,3418
3418,9763
11952,9764
9526,3374
10384,9765
12481,9766
571,9767
3420,9768
9836,4496
12840,9769
12346,9770
3421,82
3564,4686
11732,9771
11102,9772
9325,9773
9992,4777
3474,10443
9125,4693
11870,639
13245,3434
4247,9774
9786,3423
3422,3354
3423,3407
13108,2878
13360,9775
11308,9776
648,1602
10715,9777
807,4390
3424,9608
3425,12414
594,9778
3426,5086
10956,9779
3427,9780
9737,7593
3506,9781
10695,9782
9802,9783
5176,9784
9719,9785
3428,2737
3429,3240
9165,9786
3430,3125
9572,9787
868,4076
3431,4957
3432,3521
10258,9788
11838,9789
3405,3237
3198,3173
3433,9790
13012,11104
4758,9791
876,9792
1607,9793
3434,9794
10126,3535
1011,9795
10002,9796
3435,9797
1813,3907
3298,648
9485,9798
3436,9799
3437,9800
11105,9801
11670,9802
9625,3449
4383,9803
9413,9804
3438,9805
3179,9806
12050,9807
11759,9808
12904,3622
9774,4055
9825,4106
12113,9809
9650,9810
11025,9811
3439,9812
9535,9813
3440,3442
3441,4521
3442,9814
3443,9815
12519,3370
3444,5982
3445,4408
3446,3899
3447,9816
5281,9817
10988,650
3448,10806
12668,4329
10112,4995
9814,4704
9966,956
3449,9818
9420,4352
10179,9819
3378,5658
3450,9820
3451,3159
523,9821
4065,9822
3453,12862
3454,4350
4350,3507
13309,9823
12053,1954
12505,9824
3455,4354
9935,506
9101,9825
4607,9826
9371,9827
9811,1576
10159,3456
3456,3325
603,7052
10330,9828
3457,3473
9147,9829
3324,3381
10394,9830
10527,10632
10578,9831
9827,9832
10100,3563
9755,9833
4704,9316
626,3458
3458,3186
9612,9834
3459,9835
9216,5501
3460,9836
3461,4680
10096,12003
9936,9837
10563,9838
9407,9839
12615,4519
10031,9840
11276,571
3462,9841
11479,9842
12140,3847
3463,9843
3464,9844
13123,9845
3465,9846
3225,5817
927,3574
3466,3892
9533,3467
3467,9847
10466,9848
3468,9849
3431,9850
12621,8650
10070,9851
9232,9852
3469,3235
12637,3472
3269,12237
5091,9853
12591,9854
11290,9855
10465,3916
1885,9856
9370,9857
3470,9858
5925,4354
9937,9859
9104,9860
12848,880
4485,9861
10778,12398
3471,9385
12923,9862
3472,9863
12868,3392
9274,10249
10922,9864
12067,9865
11152,9866
3473,800
10865,9867
12732,4996
9285,9868
3474,9869
3475,11220
9763,9870
7945,4704
13071,9871
9808,4697
9880,9872
3476,9873
9854,9701
607,721
3477,4029
10024,9874
10571,9875
10012,9876
11196,4095
3478,9877
3479,9878
9954,9879
5921,5902
9095,9880
3480,3207
4450,9339
3481,9881
10146,3482
3482,3483
10771,9882
11467,4318
3483,4334
11640,9883
3484,1515
3485,9884
3486,4297
9933,3512
9712,9885
3487,3404
3291,9886
9517,9887
10282,9888
3488,4133
3489,10259
10161,9889
3261,9789
9789,4513
3490,4686
9999,9890
11492,6552
6552,9891
9884,9892
9542,2878
3224,96
13130,9893
10016,9894
3491,9794
10057,9895
10041,369
9444,3368
3492,9896
12303,3202
3493,9897
3494,9529
9529,9898
10993,9899
10712,9900
3495,9901
9402,532
9847,9902
9350,9903
11687,5159
10141,544
9949,3895
12387,9904
11305,9905
3621,9906
6712,9907
709,9933
9933,460
3496,3113
9188,3497
3497,3127
3169,6504
9130,3408
3498,592
9567,3939
3499,9908
7848,9909
9097,9910
13198,9911
2663,9912
10021,4750
4750,9913
3501,9914
3502,9915
1577,12668
4622,9916
9521,9917
3503,11856
10378,9918
12816,9919
3109,9920
3504,3953
3505,3556
2771,3189
4990,3230
953,9921
10665,8817
3506,4254
9306,3921
9638,9922
10104,9923
3507,4087
11125,11006
3508,9924
11760,9925
12150,9926
9225,9927
3509,9928
9850,9929
9471,9930
2377,9931
598,9932
12817,9933
3510,4750
9914,9934
12331,9935
10979,4937
3511,9936
10986,9937
3512,9938
9682,9939
3513,4467
10592,4193
12714,9940
9815,9941
3514,3352
3515,9942
11811,9943
9839,9944
11163,9945
3516,9946
3112,3291
9218,4295
3517,807
9246,9947
10999,9948
9345,9949
10799,9950
3518,9951
3519,3133
3232,5005
3520,9952
3521,9953
12339,9954
9442,9955
3522,9956
3523,9957
9597,6358
652,4896
7711,9958
5012,719
11225,9959
11381,9960
1764,11526
10411,12342
9630,4237
12672,9961
12532,9962
1614,9963
777,9276
3524,3526
3525,879
3526,9964
995,4114
1072,9965
6505,9966
11038,9967
11972,5866
9730,9968
10023,9969
9477,9970
3527,9971
3528,9972
9278,3671
12490,9973
9964,9974
3529,9981
9432,9975
3530,11527
11005,9976
3531,3448
10199,4846
9905,9977
3532,13096
3533,800
9618,9978
943,9979
821,948
3534,4442
9781,4221
9973,5060
650,9980
555,5209
3535,6246
9421,9981
11146,9982
9687,6708
5871,10430
3343,4547
3443,9983
5767,5155
12957,9984
3536,9985
8658,9986
9288,9987
3339,3181
12320,3450
9838,5111
13148,4664
9475,9988
10248,9989
3188,9990
3538,9991
2981,9992
3539,9993
12650,9994
10058,3569
9184,3877
3805,9995
12664,9996
10430,3251
10529,9997
3497,3149
3540,9998
13358,9999
12525,10000
13305,10001
4752,11830
3541,10002
10144,10003
9544,704
9777,10004
4289,10005
10098,1016
3542,4665
3543,10006
4592,12225
3230,4030
10814,4356
9263,10007
12738,10008
9769,4247
10731,10009
3544,528
3545,4626
3546,10010
4618,10011
3547,10012
10970,10013
9779,9443
11420,10014
9754,10015
3548,10016
12953,4637
3549,6240
3832,10017
9901,10018
3472,10019
4856,10020
3510,10021
12706,10022
3550,4184
9591,10023
9515,10024
3435,3273
10092,10025
3551,10026
11571,10027
10860,10028
3765,10029
10043,9588
6388,10030
9283,10031
9941,10032
9569,10033
3552,4661
3553,10034
3554,10035
3555,3601
3601,9261
1595,10036
3556,10037
9456,10038
10376,10039
10471,10040
3557,927
3558,3252
12767,10041
9955,10042
11748,10043
3559,10044
3517,4390
12456,10045
13228,6511
3560,10046
4326,3830
9666,10390
9728,3362
10120,10047
3495,10048
9518,10049
10393,10050
3849,10051
9708,9720
3155,3278
3231,9897
3623,11902
2053,3745
556,10052
9579,3241
3561,10053
9333,4225
3562,4410
3563,10054
11674,10055
10344,4056
3564,10056
11073,10057
3565,3366
13027,10058
3566,10059
3567,10060
9531,10061
201,1086
3568,10062
3243,10063
3569,9115
3570,3593
11088,10064
10863,10065
3370,10066
3571,10067
3572,10068
3573,10069
753,10070
3574,3224
9367,10071
9948,10072
12932,10073
9791,10074
12947,10075
11185,10076
9906,10077
10577,3944
12753,10078
10708,10079
191,9120
11224,4947
3575,3397
12160,10080
11816,10081
3576,1746
9439,10082
10034,10083
11161,11509
3577,10084
9848,10085
6491,4005
9738,10086
3578,4285
3579,10087
10917,3546
4623,11650
3580,5132
757,10088
3581,10089
9688,10090
11851,10091
13271,10092
12304,10446
9736,5129
4830,3626
13048,10093
3582,10094
3583,10095
10145,5074
4631,12701
9620,10096
3584,10097
9626,10098
3479,3182
6635,6500
3287,3334
2837,10099
12840,4055
673,4344
3585,3387
3586,4212
4402,10100
3329,3903
3587,10101
10385,13107
3588,10102
3589,901
1618,3446
3217,3207
9463,10103
9360,10104
13078,10105
693,3320
3590,486
13320,11004
4360,3186
3591,10106
9543,8918
6352,3969
9581,10107
9267,10108
12783,10109
10186,10110
3592,10111
4639,3332
3393,10112
3593,3539
10893,10113
11610,10921
9930,10114
12882,10115
3594,10116
3595,3507
3596,3289
9177,10117
3597,10118
9762,10119
10157,10120
4899,5034
10613,10121
11001,10122
10213,12544
3362,3224
3598,4612
9961,10123
10823,5605
10148,10124
10053,10125
9794,10126
9952,3213
3599,12768
813,10127
11659,10851
3936,10128
3187,10129
3600,10130
3643,10131
5866,10132
9454,6323
12924,3575
4520,3601
3601,10133
2777,10134
9385,4584
9734,10135
9636,10136
3217,3358
9197,10137
2943,10138
3602,3603
3603,4669
1966,962
9926,10139
9277,10140
6622,3267
4565,3201
12859,10141
8036,10142
798,10143
9305,4605
4007,3239
3604,556
12823,1011
13092,10144
3605,5210
9124,13349
3606,10145
3607,4190
9449,10146
3608,10147
3609,10148
11303,10149
3610,10150
4637,10151
3611,10152
3612,4474
9718,10153
3613,4366
3614,3405
10017,4078
3615,8193
9212,10154
5161,10155
3616,3575
10609,3466
3617,5083
3618,10156
12292,10157
9658,10158
10214,10159
9710,10160
9669,10161
13109,685
10361,10162
3619,4698
541,5129
13344,4549
12602,10163
10441,10164
10926,10165
432,10166
3620,10167
3621,12996
9686,10168
11633,2505
3519,6745
3622,10169
9440,5225
11090,10170
13207,9123
6246,3508
9654,4405
12258,4805
3623,10171
10135,10172
13401,10173
12869,10174
3624,10175
9681,3819
6555,4119
10009,10176
9443,10177
538,3552
10341,10178
3626,4029
9522,10179
728,4355
10495,10180
3627,11853
3627,10181
10184,10182
10182,3628
5799,10183
10183,10184
3628,10185
12389,10186
10189,3629
3629,10187
10337,10188
3630,10189
466,3797
3870,10190
3631,5669
10346,10191
986,10192
10350,10193
10191,10347
3632,10194
9136,10195
10365,10196
3633,10197
10197,10238
9957,10198
9684,3541
9409,3562
12155,12336
3634,4449
3635,1595
10003,10199
9694,10200
11414,4298
3636,3767
3637,12723
3638,10201
11833,3250
10916,3478
3639,10202
11530,10203
3640,10204
11863,10205
3641,10206
3642,10207
3643,4672
3644,80
3645,3646
3646,10069
3647,5002
3648,3649
3649,10074
4648,3716
3650,3644
3651,5149
3652,852
3653,3654
3654,10208
3655,10209
12761,3656
3656,10210
11151,3657
3657,5217
3658,1340
2926,3726
3659,3641
4785,3721
3660,10211
979,3723
3661,4224
3662,4461
9483,3720
3663,10212
5081,3664
3664,579
10809,3665
3665,10213
3666,3210
3667,3668
3668,4583
12074,3669
3669,3275
3670,4393
3671,3672
3672,5844
3673,3008
10532,3679
4929,3674
3674,512
3675,3676
3676,10214
10362,4691
3677,3678
3678,10215
3679,10216
3680,3681
3681,3850
3682,4324
3683,11832
7361,4088
13125,4901
3684,10217
4826,3685
3685,10218
3686,4690
3687,3658
3688,954
3689,114
10722,4015
4985,4050
3690,3617
3691,3882
3692,3693
3693,3691
11406,3740
3694,3695
3695,10219
4353,3696
3696,10220
3697,5098
4020,3698
3698,4146
3651,3699
3699,10221
11215,1157
3700,3659
3701,3702
3702,3893
9614,4465
3703,10222
4149,3704
3704,5084
3705,10223
3706,3707
3707,4725
3708,3356
3709,3997
3710,3718
484,3757
10494,3711
3711,127
1241,3712
3712,3826
3713,10224
3714,10225
3715,10226
3716,3717
3717,3931
3718,6727
3719,3655
3720,3733
3721,3722
3722,1732
3723,3747
3724,4113
4136,3725
3725,3663
3726,3750
3727,3728
3728,3729
3729,4362
3730,3731
3731,3732
3732,5102
3733,3938
3734,243
3735,3736
3736,6688
10587,3754
3737,91
3738,3739
3739,5027
3740,4941
3741,4153
3742,10227
607,3743
3743,22
1021,3744
3744,3766
3745,3758
3746,3759
3747,3748
3748,4333
3749,4827
3750,3751
3751,4888
3752,70
3753,3734
3754,3755
3755,3673
3756,5228
3757,4849
3758,5116
3759,3971
3760,616
10219,10228
10149,2803
12969,4630
10339,10229
10229,10230
9141,10231
3761,466
10343,10232
10358,10233
3762,3468
10323,10234
11798,10235
10364,10236
3763,10237
10366,10238
12479,10239
10241,10240
13246,10241
3764,10242
5781,10243
11797,10244
12014,10402
12688,10245
3369,3155
1049,10246
9629,10247
10671,10248
11695,4427
10256,4600
3765,10249
4732,4792
3766,3706
3767,3421
10228,4348
11965,11683
11187,10250
10424,10251
12249,10252
9253,10253
11611,2261
3768,10254
11813,10255
12508,3333
11717,4411
9574,10256
3769,2068
2552,821
9428,8657
3770,10257
11070,10258
3771,10259
11302,10260
11664,10261
11395,10262
13226,10263
8768,10264
3772,3285
11788,10265
3773,4910
3774,10266
10235,10267
3775,3836
10902,10268
3776,10269
12563,13346
10864,10270
11646,10271
3777,4763
12686,10272
3778,712
4486,12861
3779,10273
3780,4862
3781,177
3782,3781
11871,10274
10473,10275
9660,10276
3783,3517
4198,10277
3784,10278
10286,10279
4079,10280
12522,10281
4765,8198
3785,10282
11416,10283
10463,10284
957,2201
11493,12459
4099,4915
12794,10285
10128,12304
12432,10286
10745,10287
5300,10288
13386,10289
13404,10290
3786,10291
3787,10292
3788,10293
3789,963
9759,10294
13220,10295
3790,10296
3791,10297
11805,3124
9945,5017
13283,10298
10676,10299
12056,10300
10776,10301
10032,10302
3792,10303
9749,3484
12930,3708
12059,10304
3793,2685
11596,4389
1646,1608
1785,5078
13353,10305
3794,10306
9316,4633
11085,10307
9536,3534
1805,3343
10216,10308
11239,13317
2798,3837
1241,4960
5605,4243
9203,10309
9590,10310
13117,10311
3909,10312
10666,10313
3206,5783
3795,4619
12968,10314
3796,10315
10178,10316
3797,3631
3798,3865
11660,10317
11644,4462
3901,10318
3799,4842
3800,10319
10284,10320
3801,10321
3802,10322
10880,10323
10681,4485
11310,10324
9760,8460
3803,4463
11157,10325
10383,10326
3905,10327
963,12407
2257,3237
12296,10328
3804,4207
10720,10329
3805,10330
3806,4495
4447,10331
3807,10332
11194,10333
3808,4976
10363,3263
3809,10334
10185,10334
9137,10335
10187,10336
3810,3811
3811,10337
10336,10338
9942,10339
6835,10340
3812,10341
3813,3130
10231,10342
3813,10408
10342,3530
3814,10343
3816,10344
10202,10345
10449,10346
12530,10347
10192,10348
3814,986
11333,10349
10348,10350
10190,3770
3815,4471
10345,3815
3816,10351
3817,3632
10353,10352
10357,10353
10356,10354
10352,10355
10355,10356
3818,10357
10326,10358
1375,3762
9566,10359
9410,10360
13260,4006
10360,10361
10175,10362
3819,3624
3762,2403
3820,5890
11245,201
3821,4434
10943,10363
3222,3381
3822,3820
3823,10364
10437,3823
3824,10365
10239,3824
35,3823
3825,10366
3480,10367
11501,10368
3826,4635
3827,4687
2109,10369
3828,6732
9801,10370
3829,10371
4677,1569
3830,10372
12368,4090
3831,3272
3832,10373
11470,3328
3833,10374
4021,12076
4797,10375
3834,10376
11714,4980
3835,3645
1636,4394
3836,4047
3837,3905
3838,10377
3839,4269
3840,6187
3841,3451
3842,4906
10978,10378
2593,10379
3843,5178
