nodeID_from,nodeID_to
13271,3993
31291,31270
31292,13189
31293,5649
52570,66701
31294,5928
31295,31302
31296,31271
13317,3992
8079,28167
31297,31292
31298,31290
52574,66702
31299,19812
17398,31299
19842,31283
53066,66703
31300,66704
66690,66705
19836,19804
62243,31283
62275,66706
31301,31245
31302,31301
31303,26160
31304,19787
17453,31282
31305,62285
13269,28169
31306,19811
31307,66707
31308,31279
62309,66708
31309,66709
4030,31287
66702,13211
19788,31255
31310,8080
31311,7470
31312,66710
31313,28193
31314,31313
17773,66711
66689,21927
62338,31317
31315,66712
36361,66713
64194,66714
31387,51556
31316,31498
62418,66715
31317,66716
53626,66717
31318,20070
31319,66718
31320,66719
17513,66720
31321,66721
62912,66722
52655,66723
62482,28336
63388,66724
62901,66725
63610,31743
60866,66726
63258,66727
63695,66728
62623,66729
62878,28689
31322,21323
63590,66730
67529,66731
13441,28438
64058,66732
31323,66733
63017,28600
31324,66734
31325,31399
63432,31388
63023,66735
31326,28280
63202,66736
31327,28393
53285,66737
17857,31805
62890,66738
63171,66739
63750,66740
31328,66741
31329,31536
31330,31604
31331,17974
31332,27266
52997,66742
4256,67573
63238,66743
31333,66995
66069,66744
31334,28350
53359,66745
17847,31456
67086,66746
13409,66747
31335,29007
63725,38292
31336,66748
63307,66749
64269,66750
14195,66751
64149,66752
53064,66753
31337,20024
63678,28695
62881,31422
31338,29113
31339,66754
31340,19984
29018,28832
31753,27235
62871,20147
63140,66755
66245,66756
63089,66757
63237,66758
31341,66759
63490,20010
66921,66760
31342,28431
31343,66761
31344,66762
63276,28307
67255,51507
62921,28374
31345,28749
31346,13981
55038,66763
20261,66764
63758,66765
49970,66766
31577,66767
31347,21332
31348,31347
63755,66768
31349,6366
29117,66769
20327,28311
31350,66770
31351,66771
31352,31572
67422,66772
31353,66773
67231,22965
62997,66774
60940,28746
67519,66775
67578,66776
31354,53239
31355,6065
62930,66777
53109,31737
31356,66778
53241,66779
63322,66780
31357,28347
63315,29052
62393,66781
53296,66782
62855,66783
64017,20039
31358,28328
31359,64083
63988,66784
63622,66785
49971,66786
66914,66787
63363,28881
67484,66788
6463,66789
63923,66790
52785,31360
31360,66791
66885,66792
53089,66793
66733,66794
67464,66795
62955,66796
31361,66797
29056,66798
63846,66799
63825,66800
28911,46187
63520,66801
31362,66802
63613,28340
31363,66803
31364,20337
64128,66804
67036,66805
28550,17634
66821,66806
67245,66807
53403,31453
31365,66808
28597,31672
31366,66809
31367,28355
31368,31367
66798,66810
53145,66811
28317,28684
67070,66812
53515,66813
53366,66814
63286,28711
63309,31659
52764,28664
31369,62626
52626,66815
52926,31467
31370,28270
64369,66816
60380,64141
62555,66817
62436,66818
53171,66819
31371,66820
67251,31371
52690,66821
31372,62926
31373,28696
31512,66822
31374,63989
31375,66823
53293,66824
31376,66825
67162,66826
28550,13724
53407,66827
28655,31706
64260,66828
67015,66829
6410,19997
29121,31745
31377,66830
53516,66831
31378,66832
31379,66833
31380,66834
63299,66835
31381,17896
31382,66836
31383,66837
31384,29133
31385,7516
53287,66838
31386,66839
64378,66840
67474,66841
31387,66842
31388,4418
67500,66843
67498,66844
67567,31528
52697,66845
6204,28387
64305,66846
31389,28810
31390,66847
31391,66848
63337,66849
31392,66850
62563,66851
17885,28680
50077,28297
20343,31393
31393,28886
17568,14209
52667,19954
31394,66852
31395,66744
31396,31397
31397,28667
64063,66853
62920,66854
67038,66855
28817,66856
13588,66857
51993,13441
31398,66922
52641,66858
31399,31485
31400,28637
67584,66859
31401,31402
52728,31401
31402,66860
64435,66861
62950,21337
53353,38962
28900,28405
31403,66862
63290,66863
31404,66864
63670,66865
62875,66866
28417,66867
63509,27352
28684,66868
6222,66869
31405,62459
20043,66870
62389,66871
66840,66872
31406,66873
31407,52980
31408,66874
53305,66875
31409,66876
31410,66877
63082,66878
63377,66879
66745,14056
31411,28488
64098,66880
16773,31511
67468,31414
31412,66881
31413,66882
31414,66883
29445,66884
64451,66885
64357,66886
63879,66887
64313,66888
64367,66889
62712,49970
62895,66890
28744,31480
13734,66891
31415,66892
31416,66893
67409,66894
14268,66895
31417,19989
49944,66896
31418,66897
66792,66898
64140,66899
31419,31431
31420,20205
66810,66900
31421,6090
53141,66901
31422,66902
31423,6262
31424,28773
63620,66903
31425,66904
63466,66905
31426,31318
53299,66906
31427,4109
63041,31428
31428,66907
31429,14068
31430,13783
31431,46231
62658,66908
52740,13568
31432,19954
31433,18061
63548,66909
67193,66910
67334,66911
31434,17963
64352,66912
67417,31764
13939,66913
28415,67180
31435,28442
31436,66914
28928,31436
53547,66915
66783,66916
46303,17747
63737,66917
62434,66918
64082,66919
31437,14059
31438,28872
31439,21866
20131,66920
66763,66921
63684,66922
64350,66923
31440,66924
66967,66925
31441,46907
63638,66926
31442,31782
31443,66927
31444,13623
31445,66928
31446,39591
6102,14022
31447,66929
31448,66930
53476,66931
67503,66932
67463,66933
67558,66934
19908,19909
20085,19918
67456,66935
31449,13610
31450,66936
63634,66937
52772,66938
63978,28462
66889,66939
53370,28303
63133,66940
52996,28463
67426,67568
62497,66941
31451,66942
63323,21944
67192,66943
31452,21178
31453,28615
53219,28481
31601,66944
67281,67113
63473,31442
67158,66945
31532,66946
31454,31455
31455,20081
31490,66947
67569,66948
63227,66949
53185,6403
67204,66950
63841,66951
63010,66952
51604,66953
53308,66954
31456,66955
63533,66956
67116,66957
17561,66958
31457,66959
62714,29106
63986,38822
31458,31459
31459,66960
17984,66961
66815,31551
67323,66962
31451,66963
31460,66964
31461,31462
31462,31463
31463,66965
67174,31461
29013,53939
63166,66966
31464,20240
67383,31464
63544,66967
62527,66968
31465,66969
31466,29083
64085,52953
67021,28285
64257,66970
64184,66971
52856,66972
67462,66973
63183,66974
18022,31569
31467,28807
63926,66975
63328,66976
63034,66977
31569,20034
63697,66978
66904,27264
63569,66979
31552,66980
52614,66981
63091,66982
31468,28282
6330,66983
28639,18719
31469,66984
31470,28974
66932,67582
63785,29048
31471,66985
52972,66986
29040,63690
53065,49737
63941,31567
63406,66987
63935,28601
31472,66988
31473,66989
6314,6204
31474,28330
31500,28258
63468,66990
63738,66991
31475,66992
21340,28513
63042,66993
63081,66994
62719,66995
63340,27257
52688,20105
64363,66996
62606,66997
31476,28508
63085,66998
64183,66999
31477,67000
19447,53373
53360,28520
53039,67001
67177,67002
67502,28390
62562,67003
52918,67004
31478,67005
63201,67006
19935,67007
31479,67008
64195,67009
62392,67010
31480,14239
62764,67011
31481,67012
31726,67013
31482,63788
53588,67014
31483,36347
62662,67015
31484,28619
31485,67016
31534,67017
67401,67018
46163,67019
31486,31736
62814,67020
67415,67021
31487,28536
19863,31732
31488,31381
20115,67022
66868,67023
67475,67024
63243,67025
28407,20350
31489,67026
63906,29099
63178,67027
20350,17817
64301,67028
31597,67029
67040,20201
66978,67030
31490,67031
31491,67032
31492,67033
62866,19996
31493,67034
67374,67035
64206,67036
62832,31674
63270,29062
67300,21302
63889,67037
31494,67038
31495,67039
52815,20212
62961,67040
66881,67041
64318,67042
66825,67043
66923,31394
31496,31546
63450,67044
67002,67045
66966,67046
62916,28531
53587,31791
62486,67047
63856,67550
31497,67048
53904,67049
31498,31499
31499,28569
62489,67050
53167,31632
64060,67051
31500,67052
63447,20150
63144,67053
36381,27245
31501,28858
31502,6131
63316,67054
13800,67055
31503,67056
63606,67057
63496,67058
63076,28575
67213,67059
28450,67060
66049,67061
67031,67062
31504,31356
31505,67063
13724,28486
31506,67064
64034,67065
63501,17621
64103,67066
63036,67067
66838,67068
28354,28326
63499,53498
29015,21944
63188,67069
31507,67070
67222,67071
31508,67072
52590,28955
31509,50142
31510,31509
31472,67073
53471,28554
53041,63936
67491,67074
31511,20176
62604,67075
14235,67076
31512,67077
66813,67078
31513,67079
31514,67080
31515,31514
64227,67081
62884,4277
62579,67082
14008,28592
63984,67161
63640,31513
63179,67083
66263,67084
31516,53390
28793,13576
66916,67085
31517,14334
31518,31517
63588,28887
67253,67086
62834,28745
67430,67087
52878,67088
62691,67089
31519,67090
31520,28847
31521,19980
31522,67091
62987,67092
66894,31747
67402,67093
53884,67094
67520,67095
31523,67096
31524,67097
6262,67098
14285,67099
31525,28603
63835,67100
31526,67101
64000,67102
31527,67103
31528,28391
52675,20231
31529,38703
62778,67104
31530,28608
17974,6463
6421,28409
66267,28610
63766,67105
31531,13780
63278,28593
63211,29018
63139,67106
31532,28616
67243,67107
63965,67108
63668,67109
29048,31712
52766,67110
53002,67111
31533,67112
62756,67113
53582,20355
31534,67114
63440,28805
17475,13864
63529,28467
62557,67115
67063,67116
20250,49924
66850,67117
62806,67118
60860,67119
31535,67120
31536,28885
20361,14292
64266,67121
31584,67122
63539,39427
53035,67123
31537,28334
28773,28639
31538,28631
64297,67124
31539,28743
67219,29090
62461,67125
67428,67126
67239,67127
6096,67128
67103,67129
31540,31640
63611,67130
67472,67189
31541,31543
31542,18961
31543,31671
63005,17466
63302,53628
31544,67131
29082,31545
31545,67132
52638,67133
31546,67134
63265,67135
31547,31315
64412,67136
13843,31495
52623,67137
31548,28657
64351,28234
31549,22283
62729,67138
63783,67139
13676,67140
20334,6181
63721,67141
63718,67142
6455,38522
38522,26062
62507,67143
31550,67144
53571,39591
63426,31703
31551,31546
66975,67145
53097,67146
53412,67147
31552,31718
64074,67148
63210,67149
64025,67565
66841,67150
67586,67151
63884,67152
31553,67153
66767,31553
31554,67154
67387,17898
63728,67155
67170,67156
52897,67157
53882,38377
63167,67158
6372,67159
5657,67160
67339,67161
31555,28395
63106,67162
62603,28558
17707,39148
67347,31555
31556,67163
67127,28686
67522,67591
64401,67164
13865,28555
31688,21301
28503,28739
64437,67165
64366,28835
66796,67166
31557,67167
66906,31557
53363,20351
66992,67168
14006,67169
31558,67170
53344,67171
67477,67172
31559,28740
31560,31559
62445,31560
67394,6131
20360,53505
64235,67173
62870,67174
31561,38725
62321,67175
62985,67176
64437,67177
63259,28356
14056,67178
66982,67179
64166,67180
52729,6490
63928,67181
67438,67182
31562,67183
31563,67184
53343,67185
63462,17489
53406,19967
13610,20036
31564,20273
31565,28473
67259,67186
62817,67187
63368,67188
62485,67189
28288,31749
31566,7895
64259,67190
52896,28712
53388,6449
63724,67191
62721,67192
53007,67193
64335,67194
31567,67195
66962,20258
53352,67196
31568,67197
67068,67198
67215,31793
52681,67199
31569,67200
53027,67201
66946,67202
63118,67203
64212,67204
62774,6116
31570,67205
66373,67206
67121,67207
31571,19870
66963,67208
64027,21300
62797,67209
31572,31692
31573,31320
31574,67210
63418,67211
62717,67212
28502,67213
64326,46391
31575,67214
31576,67215
28619,31513
31577,67216
62487,67217
31578,67218
64274,67219
63339,67220
63274,67221
20122,52899
31579,67222
53633,67223
52617,67224
6237,28751
31580,64131
62601,67225
52906,67226
29078,67227
31581,31660
31582,67228
67435,67229
60848,67230
67544,13716
54116,67231
31583,67232
63474,20264
31584,67233
19951,31481
31585,67234
30995,67235
31586,31587
31587,49936
31588,31023
62777,31365
31589,50040
66993,67236
28834,28705
6251,6372
64425,67237
63717,20342
53341,67238
63189,67239
31590,67240
31591,67241
31589,67242
66903,67243
31592,67244
66843,67245
20340,67246
67514,67247
47121,67248
31593,7640
51422,67249
31594,19907
64256,67250
17466,18026
63809,67251
31595,67252
60837,13879
64053,67253
66979,67254
63893,31787
31787,31596
31596,67255
62833,67256
67530,31597
31597,67257
31598,52945
31599,49737
31600,67258
28956,20283
63430,67259
6316,20354
31601,18476
31602,20344
31603,14058
53634,67260
53391,67261
31604,53105
63062,67262
63578,67263
63389,28300
53584,67264
31605,47045
64014,67265
63478,67266
63665,28658
31606,67267
31607,31608
31608,67268
31609,67269
31610,67270
52901,29032
64043,6005
53159,67271
52923,67272
31611,6404
31612,67273
6323,31561
67340,67274
64210,67275
31613,31803
64379,67276
67059,36347
52833,6211
31614,31619
60879,67277
63107,67278
64538,67279
31615,52817
31616,4079
63789,67280
31617,67281
63866,67282
31618,20237
63431,31618
31619,67283
31620,67284
66943,67285
67148,67286
31621,67287
31622,31621
53276,67288
31623,28812
31624,67289
60873,67290
31625,67291
31626,67292
52780,14152
53132,67293
31627,12561
52922,67294
63659,28827
63022,67295
63350,20308
64035,67296
31628,28826
63333,67297
31629,36501
31630,67298
63770,67299
31631,21315
66773,67300
62830,67301
31632,20029
31633,67302
31634,31594
31635,31675
31636,67303
31637,67304
63387,67305
31638,67306
31639,67307
62523,67308
66265,67309
31640,67310
63595,67311
62433,67312
31641,67313
29091,67314
14196,28309
67547,67315
14009,67316
64391,31686
20176,46969
31642,67317
31643,31642
64377,67318
60834,67319
31644,67320
31645,31646
53225,67321
31646,31536
31647,28730
64119,67322
28965,39025
63191,67323
46273,67324
31648,67325
31649,67326
31650,67327
64258,31650
31651,67328
31652,13811
62671,67329
14129,67330
31653,28952
64158,28859
53233,13500
31654,17489
64055,31714
31655,67331
17777,29038
31656,12547
19448,4086
31657,67332
20245,67333
31658,13585
63369,67334
67085,67335
31659,67336
31660,31476
31661,31439
53325,67337
62780,67338
31662,21345
31663,67339
1066,31416
31664,28756
53326,19983
62578,31716
31665,28873
63654,67340
19894,67341
20012,67342
7895,21330
31666,67343
31667,27260
28573,28383
6215,67344
63424,20084
28957,67345
17607,67346
64049,67347
31668,67348
31669,4096
66864,67349
21936,29137
53595,31706
52683,67350
63600,67351
63285,67352
31670,67353
67377,67354
63892,67355
31671,67356
6157,67357
63752,67358
18035,67359
31672,30997
63057,28903
31673,20260
28847,28904
31674,67360
31675,67361
63523,31635
31676,31769
67182,31636
63561,67362
63460,67363
67270,67364
62453,28368
31677,67365
13716,67366
19901,27262
31678,28634
62790,31678
62457,67367
66839,67368
63003,20067
62874,67369
31679,19899
63362,67370
67201,67371
63438,17842
13579,14152
14205,67372
31779,28962
64229,67373
31680,28929
31681,19868
62992,67374
31682,32046
31683,67375
31684,31588
6276,67376
31685,6409
6409,18022
62573,67377
67037,13727
64236,67378
67382,67379
31686,67380
63096,67381
62706,67382
31687,67451
31688,67383
51688,67384
31689,6395
62980,67385
67293,28942
31690,67386
64364,28943
64330,28731
31691,64062
31634,53526
67326,67387
67511,67388
13522,20082
31692,67389
16768,28736
60842,67390
66721,67391
31693,28860
53439,67392
19448,67393
53941,67394
31694,67395
31695,31831
31696,67396
31697,13550
66997,67397
63629,28842
29029,67398
63878,49826
62779,20113
67062,67399
62703,67400
31698,31329
64446,67401
31699,67402
20031,67403
36368,67404
63358,67405
66990,67406
52674,31658
31700,18006
52745,20172
31701,28964
53198,67407
64360,67408
67052,28632
31702,67409
31703,67410
31704,31705
31705,31332
6001,31704
31706,67411
63510,67412
63216,67413
52798,67414
31707,67415
19445,28972
63402,29037
31708,62977
64431,64434
31709,67416
64039,67417
50859,67418
62410,67419
46258,67420
53199,67421
31712,28978
31713,67422
38595,50036
63806,67423
31714,67424
17536,28985
31715,28441
31716,67425
31717,31715
28659,67426
19912,67427
52781,67428
31718,28732
31719,67429
31720,6281
66897,67430
62785,67431
31721,67432
67065,67433
67359,67434
31722,26644
63135,67435
66998,67436
28694,67437
31716,67438
62909,67439
17958,47314
6027,67440
31723,67441
63577,67442
63157,67443
63242,19978
28984,28281
62612,67444
53021,67445
31724,67446
28349,67447
53905,67448
31725,4113
17885,6457
62856,67449
62502,67450
31726,67451
31727,28991
31728,28543
67066,67452
31729,67453
31440,28549
52787,28622
31730,67454
30996,67455
67285,67456
63644,31470
64005,67457
53175,67458
64325,67459
28397,67460
64287,67461
63016,67462
62762,67463
5530,67464
6103,46231
63914,29003
6028,28643
63584,67465
66727,67466
64238,67467
62741,17913
67455,67468
53603,67469
52684,14145
31731,20372
31732,28670
63236,67470
31733,67471
62787,67472
31776,67473
20099,6323
67151,19018
31734,20351
31735,31811
62616,67474
64388,67475
63756,67476
53409,67477
53189,67478
63764,17928
31736,12553
53336,67479
31737,39023
63838,29023
63074,67480
63379,67481
31738,17849
52705,31600
6177,20119
31739,67489
63975,67482
31740,46318
16777,19881
60843,67483
52702,67484
63849,67485
20174,67486
31741,20145
64191,67487
14209,6170
31742,20063
28866,67488
62686,67489
31743,67490
31744,67491
31745,31744
31746,32610
52719,20066
53284,6330
53123,67492
63743,67493
31747,31338
31748,67494
31749,67495
52830,67496
31802,67497
31750,31770
31751,67498
64015,17987
52849,62992
31752,67499
31753,67500
31754,67501
64220,67502
31755,67503
31756,14024
13765,46931
31757,67504
67404,67505
63256,67506
63769,67507
62705,20116
28961,62822
31795,67508
64120,67509
31758,67510
31759,28920
31760,28272
64455,67511
31761,28971
66742,67512
53557,67513
31762,67514
31763,67515
63858,67516
31764,67517
13714,67518
31765,28865
62730,31415
67355,19950
31766,13619
31767,28661
6490,67519
63011,67520
64250,67521
28773,28540
63672,20129
67362,67522
52979,67523
64340,67524
53511,67525
31768,67526
31769,19981
63212,67527
28807,28450
63927,20014
31770,32456
31771,67528
62388,67529
31772,67530
31773,67531
67274,67532
63538,67533
31774,67534
64423,63262
60856,67535
63959,67536
31775,67537
67150,67538
31776,67539
63801,67540
31777,31516
28256,28795
64026,67541
31778,67542
31779,67543
31780,13701
31781,31780
31782,17771
63833,67544
63966,67545
64382,67546
13783,21334
53404,67547
31783,64309
31784,31000
31785,31784
31786,31783
67341,67548
63077,67549
62530,67550
62842,67551
13953,67552
29116,29084
31787,28814
63332,18035
66872,67553
53383,20167
62359,67554
31788,67555
20291,13998
13721,60534
31789,31788
31790,31789
64445,67556
31791,14123
63453,67557
53067,67558
52788,31809
53376,67559
13516,31518
31792,67560
64452,67561
31793,20023
31794,67562
13714,67563
6018,67564
31795,67565
63861,67566
63706,31366
62366,67567
63511,31630
31796,28409
63046,67568
67061,67569
31797,17634
31798,67570
63599,67571
47224,67572
63409,67573
31799,67574
31800,31710
53301,67575
53038,67576
53482,67577
31801,66884
31802,67578
6235,20121
31803,67579
63940,67580
31804,4286
53379,31804
51681,67581
67354,67582
63495,67583
67223,31739
31805,28567
31806,67584
31807,13953
28669,28453
31808,67585
64245,67586
63707,67587
63445,19949
31809,67588
31810,31787
64553,67589
52929,67590
31811,67591
63712,67592
67622,23386
28671,19876
31812,67593
31813,28469
31814,31623
66861,31814
53416,67594
64341,67595
31815,53329
63925,67596
63693,67597
67384,67598
62821,28451
54515,67599
64500,20393
67621,67600
64513,67601
67636,67602
54069,67603
54482,67604
54522,67605
64514,67606
53652,29150
54455,67607
53653,67608
50445,67609
14361,67610
64494,67611
63937,67612
31823,67613
31816,67614
31817,32299
29132,20389
64547,67615
64507,67616
67624,67617
31818,32310
64492,67618
64505,67619
54479,67620
31819,14374
64501,67621
64509,67622
64771,67623
64536,20377
49809,67624
54452,67625
31820,31827
64777,67626
31821,67627
64565,67628
31822,67629
67615,67630
54523,67631
64169,67632
31823,67633
31824,67634
31825,31682
67640,67635
14357,67636
9153,67637
31826,67638
31827,67639
64523,67640
31828,31994
31829,18080
31830,14094
31831,67641
31832,67642
31833,67643
31834,67644
31835,67645
31836,32223
31837,32810
31838,31960
31839,31983
31840,67646
31841,32349
31842,31874
31843,31847
31844,32787
31845,32259
31846,31839
31847,31967
31848,31995
31849,32419
31850,18508
31851,33465
31852,31877
31853,32173
31854,31856
31855,31908
31856,31861
31857,31866
31852,31838
31858,67647
31859,32134
31860,32703
31861,31871
31862,32067
31863,31865
31864,32017
31865,31856
29643,33807
31866,31958
31867,31842
31868,31869
31869,31959
31870,31877
31871,31960
31872,32067
31873,67648
31874,31868
31875,32066
31876,31969
31877,31871
31878,31840
31857,31863
31879,31858
31852,31934
31880,31857
31880,31863
31881,67649
31839,31979
31882,31979
31883,31902
31878,67650
31884,67651
31885,67652
31886,67653
31887,32056
31888,31887
31889,32676
31890,67654
31891,67655
31892,33251
31893,32011
31894,31902
31895,67656
31896,32018
31897,31882
31898,31881
31899,31882
31899,31846
31900,31899
31900,31846
31862,31897
31862,31899
31901,67654
31902,32116
31903,31904
31904,31902
31905,31901
31906,31901
31906,31905
31907,31908
31908,32146
31909,67657
31910,22826
31910,31873
31911,67658
31912,31933
31913,31928
29635,32664
31914,32044
31915,29269
31916,32239
31917,33328
31918,32604
31919,31932
31920,67659
31921,31922
31922,29255
31923,67660
31924,31926
31925,31920
31926,31923
31927,31940
31928,31924
31929,31849
31930,31925
31931,22835
29315,67661
31932,31930
31933,67662
31934,31927
31935,31880
29253,31976
31936,31912
31937,31938
31938,67646
31939,32036
31940,31962
31941,67663
31942,31919
31943,33538
31944,31980
31945,31975
31946,31965
31947,31913
31867,67664
31942,31949
31948,29271
31949,67646
31950,31870
31951,32005
31870,31974
31952,32020
31953,67665
31954,32046
31955,31946
31956,31968
31957,32024
31958,31955
31959,31967
31960,31867
31961,32112
31962,31963
31963,31843
31964,31970
31965,31966
18617,32700
31966,31948
31967,31942
31968,31854
31969,31947
31970,67652
31971,31944
31879,67666
31972,31957
31973,32649
31974,67667
31975,31950
29258,67668
29253,31953
31976,31989
31977,33005
31884,31978
31978,67652
31979,31983
31980,67669
31981,32222
31878,31884
31982,31891
31983,32028
31984,31843
31985,32147
31986,33125
31987,31935
31988,31945
31989,31993
31990,31984
31991,31987
31990,31992
31992,31964
31993,31951
31994,32020
31995,31891
31996,31997
31997,31971
31998,31999
31999,31991
31990,32003
32000,32262
32001,31988
32002,33348
32003,32014
32004,31982
32005,31996
32006,31893
32007,31988
32008,32011
31970,32009
32009,32004
32010,32000
31998,67670
32011,32019
31893,32012
32012,67671
32013,32014
31848,32027
32014,32029
32015,32005
32016,32030
32017,31998
31872,32081
32018,32015
32019,32045
32020,33344
32018,31939
32021,31848
32022,32023
32023,32016
32024,32013
32025,32071
32026,32171
32027,32040
32028,31864
32022,32001
32029,32034
32030,32033
32022,32041
32031,32037
32032,31994
32033,31972
32034,32047
32035,32061
32036,32051
32037,32038
32038,32021
32039,32282
32040,32068
32041,32062
32042,32035
32043,31886
32044,32031
32045,32064
32046,67672
31896,32015
32029,32070
32047,32048
32020,32032
32048,31914
32049,31875
32050,33149
32028,31898
31898,67649
32051,31897
32052,32054
31881,31886
32053,33201
32054,67649
32055,67673
32056,31900
32057,32489
32058,32059
32059,32052
32060,31952
32061,32058
32062,32063
32063,32049
32064,32065
32065,32068
32066,32042
32067,67674
32068,32073
32069,32089
32070,32082
31872,32077
31887,32072
32071,67675
32072,32043
32073,32083
31888,32056
32074,32111
32075,33405
32076,32644
32077,32080
32078,32134
32079,31918
32080,31896
32081,32087
32082,32090
32083,32085
32084,32341
32085,32086
32086,32096
32087,32088
32088,32093
32089,31888
32090,32091
32091,32100
32092,32097
32093,67676
31985,31894
32094,32104
32095,29327
32096,32101
32097,67677
32093,32098
32098,32094
32099,32109
32100,67678
32101,32102
32100,32105
32102,32103
32103,67679
32104,22839
32002,32129
31986,67680
32105,32107
32106,32092
32107,32114
31883,31894
32108,33528
32109,67679
32110,32716
31890,32099
32111,32745
32112,32900
32113,31859
32104,67681
32114,32133
32115,32118
31855,31906
32116,32130
32117,34022
32118,67679
32119,33260
31890,67682
32120,32124
32121,32106
31909,32122
32122,67654
31907,67683
32123,32153
32124,32125
32125,32121
32126,32401
32127,32139
32128,31905
31855,31907
32129,33240
32130,67684
32131,32120
32132,67685
32133,31903
31903,31902
32135,32131
32136,31883
32137,67686
32138,32162
32139,32135
32140,32310
31904,31985
32116,32145
32141,32135
32142,32356
32143,32141
32144,32137
32145,32155
32146,32169
32147,32156
32148,32055
32149,31952
32055,32115
32150,32148
32151,32184
32152,33025
32115,32166
32153,32127
32154,33504
32155,32172
32156,32157
32157,32138
32158,33461
32159,32136
32160,31909
32161,32274
32162,32144
32163,33158
32164,33069
32165,33875
32166,32160
32167,32420
32168,32150
32169,32179
32153,32178
32170,32160
32171,33788
32172,32174
32046,32832
32173,67687
32174,32168
32175,32216
32176,32143
32177,32159
32178,32182
32138,32180
32179,32205
32180,32151
32181,32550
32182,32190
32183,29293
32184,67688
32185,32057
32186,32170
32187,32200
32188,32189
32189,32176
32190,67688
32191,32192
32192,67689
32193,32780
32194,32467
32195,32196
32196,32138
32197,67688
32198,32199
32199,32186
32200,32188
32201,29262
32202,32201
32203,32403
32204,32177
32188,32209
32205,32206
32198,32212
32206,32191
32207,32220
32208,32202
32209,32210
32210,32219
32211,32195
32212,32207
32213,32195
32214,29256
32215,32969
32216,32208
32217,32218
32218,32197
32219,32226
32220,32229
32221,32968
32222,33583
32223,32272
32224,33870
32225,32198
32226,32227
32227,32228
32228,32236
32229,32234
32230,32258
32231,67690
32232,32373
32233,32225
32234,32235
32235,32239
32236,32240
32219,67691
32237,32716
32238,32579
32239,29263
32240,32244
32241,32233
32242,32684
32243,32285
32244,32245
32245,32231
32246,31828
32247,32241
32248,33507
32248,32600
32249,32684
32250,32259
32251,33220
32252,32222
32253,33245
32254,32253
32254,33245
32255,31918
32256,32746
32257,67692
31892,33577
32259,67693
32260,33260
32261,33087
32262,33550
32263,33583
32264,67694
32060,32265
32265,32246
32266,32253
32267,32415
32268,32977
32269,32000
32010,32269
32270,33106
32271,32428
32260,32095
32272,32660
32257,32111
32273,33396
32274,32350
32275,33400
32276,33392
32277,33390
32278,32279
32279,32283
32280,33409
18411,32053
32281,18411
32282,18411
32283,33405
32284,32643
32285,33711
32286,32642
32287,32633
31973,33354
32232,67695
32288,32117
32289,33591
32290,32330
32291,32789
32292,33155
32293,31986
32294,32911
32295,33013
32296,33013
32297,67696
31682,31954
32298,31954
31895,33714
32299,33714
32300,32379
32301,67697
32301,33385
32302,32896
32303,32530
32304,32869
32305,32849
32306,29636
32302,32866
32307,32477
32308,32391
32309,32279
32310,32327
32311,33348
32312,32315
32313,32315
32314,32301
32315,67698
32316,32317
32317,33431
32318,32319
32319,33315
32320,32321
32321,32583
32322,32562
32283,32075
32264,32323
32323,32583
32324,32340
32325,32351
32326,32309
32327,67699
32328,32329
32329,33122
32276,32039
32330,32503
32331,32973
32332,33129
32333,67700
32334,34021
32335,32331
32336,33130
32337,33041
32338,33745
32339,33745
32340,32999
32341,32322
32342,33127
32343,33525
32344,32375
32345,32342
31858,67701
32346,67702
32347,32983
32348,32221
32349,32344
32347,33749
32350,67703
32351,33067
32352,33467
32353,33039
32354,32353
32243,32349
32355,33047
32356,29326
32357,32589
32358,67704
32359,32829
32360,32358
32361,32358
32362,32243
32363,32589
32364,32795
32365,67705
32318,32584
32366,67706
32367,33105
32368,31841
32369,31841
32370,32369
32371,33398
32372,32365
32369,32285
32373,32377
32374,67707
32375,67708
32376,32374
32377,32378
32378,32232
32379,32333
32380,32450
32381,32794
32382,32119
32383,67709
32384,32410
32385,33500
31841,32344
32386,67710
32387,33269
32388,33120
32389,32387
32390,32864
32391,33303
32392,33303
32393,32113
32394,32402
32395,33719
32396,32078
32294,32420
32397,32485
32398,67711
32399,32511
32400,32488
32401,32733
32402,33339
32402,32384
32393,32078
32113,32403
32403,32404
32404,33379
32405,32361
32406,32416
32407,32413
32408,32411
32409,32396
32398,32410
32411,32946
32412,29636
32413,32404
32414,33379
32415,33170
32416,32119
32417,32418
32418,67712
31929,67713
32419,31929
32420,32820
32421,33798
32422,33419
32422,32405
32423,33447
32424,33801
32425,32426
32426,33053
32427,32517
32428,32762
32429,32509
32429,32416
32430,33442
32362,32375
32431,32893
32432,32573
32433,33212
32434,33111
32435,32803
32436,32761
32427,32587
32437,33447
32438,29308
32439,32440
32440,33633
32441,32426
32442,32171
32443,32444
32444,33704
32445,32388
32446,33637
32447,33630
32447,67714
32448,33494
32449,32712
32450,32255
32451,67715
32453,32918
32454,33006
32360,32452
32455,33467
32436,32753
32456,32479
32457,32492
32458,32434
32459,32815
32460,67716
32461,33267
32462,33267
32463,32712
32425,33396
32464,33396
32465,32893
32401,32476
32466,32453
32467,33370
32468,33273
32469,32431
32470,32437
32471,32945
32472,33359
32473,32730
32474,32473
32475,32491
32476,33001
32477,32510
32478,67717
